,NVDA 2012.3　アクセシビリティサポーテッド検証結果 [等級A]  2012年12月版,,,,,,
2013/1/10,H50-2,×,"■操作手順
map要素のtitle属性値「メインメニュー」を読み上げることができなかった。また、4つのリンク項目を読み飛ばすことはできなかった。
■音声読み上げ
「[リンクホーム]　[リンク検索]　[リンク更新情報]　[リンクサイトマップ] 」",,,,
2013/1/10,H51,△,"■操作手順
1. サムと会うと読まれるセルに上下カーソルキーを使って移動し、Ctrl+Alt+下矢印を押したところ、９時～１０時　ドリー先生と読み上げられた。
2. ウィリアムズ医師セルに移動してCtrl+Alt+右矢印を押したところ、木曜　再度サムと会うと読み上げられた。

3. 個別のセルの詳細情報を読み上げるためのコマンドはない。
■音声読み上げ
1. 「サムと会う　3行　９時～１０時　ドリー先生　ウィリアムズ医師　5列再度サムと会う」",,,,
2013/1/10,H53-1,○,"■操作手順
テスト開始と読まれる見出しのところで下矢印キーを押すと、「ここには、オブジェクトとその動作についての説明が入ります」と読まれた。
■音声読み上げ
「ここには　オブジェクトとその動作についての説明が入ります」",,,,
2013/1/10,H53-2,○,"■操作手順
「画像　富士通」と読み上げられた。
■音声読み上げ
「画像　富士通」",,,,
2013/1/10,H53-3,×,"■操作手順
「テスト開始」と「テスト終了」の間を矢印キーで移動すると、「空行」と読み上げられ、代替テキストは確認できなかった。
■音声読み上げ
「空行」",,,,
2013/1/10,H56,×,"■操作手順
「」内の数字は、6789 5 4 3 2 1と読み上げられた。
■音声読み上げ
「数字を並べます。「。6789、5 4 3 2 1」 昇順になっているはずです。」
",,,,
2013/1/10,H57-1,○,"■操作手順
対応している音声エンジンを使用している場合は、ページを開くとフランス語の音声エンジンに切り替えて内容をよむことができた. 
■音声読み上げ
「document ?crit en fran?ais」",,,,
2013/1/10,H57-2,○,"■操作手順
対応している音声エンジンを使用している場合は、ページを開くとフランス語の音声エンジンに切り替えて内容をよむことができた. 
■音声読み上げ
「document ?crit en fran?ais」",,,,
2013/1/10,H57-3,×,"■操作手順
ページを開いても、音声エンジンがフランス語に切り替わらなかった。
■音声読み上げ
「document ?crit en fran?ais」",,,,
2013/1/10,H63,△,"■操作手順
1. 同じ行にあるデータセルからデータセルへ移動した際（例：「クリーブ・ロイド」から「[phone]」へ移動した際）、移動した先のセルの列見出し（例：「電話」）が一緒に読み上げられた。
2. 同じ行の項目「ジョエル・ガーナー」を読むことはできるが、行見出しの「友人」を読むことができなかった。
■音声読み上げ
1. 「電話」　「[phone]」
2. 「ジョエル・ガーナー」　「ピッツバーグ」",,,,
2013/1/10,H64-1,○,"■操作手順
Mキーを押してフレーム間を移動した際、「メニュー」と「メインコンテンツ」というフレームタイトルを読み上げた.
■音声読み上げ
「iframe終了　メニュー」
「iframe終了　メインコンテンツ」
「iframe終了　本文へジャンプ画像」",,,,
2013/1/10,H64-2,○,"■操作手順
Mキーを押してiframeに移動した際、「広告」というフレームタイトルを読み上げた。
■音声読み上げ
「広告 iframe」",,,,
2013/1/10,H65-1,○,"■操作手順
Tabキーを押してコンボボックスにフォーカスを移動した際、「検索範囲を選択」もいっしょに読み上げられた。
■音声読み上げ
「検索範囲を選択　コンボボックス　このカテゴリ内　クローズサブメニュー」",,,,
2013/1/10,H65-2,○,"■操作手順
Tabキーを用いてエディットボックスに移動すると、「エディットボックスオートコンプリート」と読まれる前に、市外局番、市内局番、加入者番号と読み上げられた。
■音声読み上げ
「電話番号 グループ」　「市外局番エディットオートコンプリート」　「市内局番エディットオートコンプリート」　「加入者番号エディットオートコンプリート」",,,,
2013/1/10,H65-3,○,"■操作手順
Tabキーを用いてエディットボックスに移動すると、「エディットオートコンプリート」と読まれる前に「検索キーワードを入力」と読み上げられた。
■音声読み上げ
「検索キーワードを入力エディットオートコンプリート」",,,,
2013/1/10,H67,○,"■操作手順
「テスト開始」と読まれた部分で下矢印キーを押したところ、すぐに「テスト終了」と読み上げられた。
■音声読み上げ
「テスト開始　テスト終了」",,,,
2013/1/10,H69,○,"■操作手順
Hキーを用いて次の見出しに移動できた。また、Shift+Hキーを用いることで、見出しを逆順に移動できた。
■音声読み上げ
1. 「検索技術に関する定期刊行物見出しレベル１ 検索見出しレベル２　ご利用可能な雑誌　検索結果見出しレベル２」
2. 1.を逆に移動",,,,
2013/1/10,H70,○,"■操作手順
MキーやShift+Mキーを押すことで別のフレームにフォーカスを移動することができ、各フレームタイトルを読み上げることもできた。
■音声読み上げ
「iframe終了　ナビゲーションバー」
iframe終了　メインコンテンツ」",,,,
2013/1/10,H71-1,○,"■操作手順
Tabキーを押して最初のラジオボタンに移動した際、「ウィリアム・シェイクスピア」と読まれる前に「ハムレット の作者は？ グループ」と読み上げられた。
■音声読み上げ
「ハムレット の作者は？ グループ ウィリアム・シェイクスピア ラジオボタンチェック　１の５」",,,,
2013/1/11,H71-2,×,"■操作手順
Tabキーを用いてチェックボックス間を移動したが、「写真」などの項目は読み上げられるものの、「興味のある項目（当てはまるものはすべてチェック）」が項目の前に読み上げられなかった。
■音声読み上げ
「写真チェックボックスチェックなし　水彩画チェックボックスチェック　水彩画 
水彩画
アクリル画チェックボックスチェック」",,,,
2013/1/11,H71-3,△,"■操作手順
1. Tabキーを用いて最初のラジオボタンに移動したところ、「好きな哲学者は？ グループ」と読んだ後に「ソクラテス」と読み上げた。
2. Tabキーを押して2番目と3番目のラジオボタンに移動したところ、「プラトン」と「アリストテレス」とは読み上げられたものの、「好きな哲学者は？ グループ」という読みは付加されなかった。
■音声読み上げ
1. 「好きな哲学者は？ グループ ソクラテスラジオボタンチェックなし１の３」
2. 「プラトンラジオボタンチェックなし２の３　アリストテレスラジオボタンチェックなし３の３」",,,,
2013/1/11,H71-4,○,"■操作手順
「自宅住所」の宛先フィールドに移動すると「自宅住所 グループ 宛先」と読み上げ、Tabキーを押すと「郵便番号」と読み上げられた。もう一度Tabキーを押すと「送付先住所 グループ あて先」と読み上げ、さらにTabキーを押すと「郵便番号」と読み上げられた。
■音声読み上げ
「自宅住所 グループ あて先　郵便番号　送付先住所 グループ あて先　郵便番号」",,,,
2013/1/11,H73-1,○,"■操作手順
テーブルの先頭にフォーカスを移動させた際、「勝どき駅前から東京駅へ向かうバスの時刻表。時刻表には、勝どき駅前、築地、銀座4丁目の各バス停での発車時刻、および終点の東京駅丸の内南口バス停への到着時刻が示されている。」という内容が読み上げられた。
■音声読み上げ
「テーブル2行4列のテーブル　勝どき駅前から東京駅へ向かうバスの時刻表。時刻表には、勝どき駅前、築地、銀座4丁目の各バス停での発車時刻、および終点の東京駅丸の内南口バス停への到着時刻が示されている。」",,,,
2013/1/11,H73-2,○,"■操作手順
テーブルの先頭にフォーカスを移動させた際、「05番系統　バス時刻表（平日）」という内容が読み上げられた。
■音声読み上げ
「テーブル2行4列のテーブル　05番系統　バス時刻表（平日）",,,,
2013/1/11,H77-1,○,"■操作手順
Tabキーを用いて「こちら」リンクに移動し、NVDA+上矢印キー（アプリケーションカーソルのある現在行の通知）を実行すると「?ウェブアクセシビリティ基盤委員会の詳細はこちら。」と読み上げた。その状態でEnterキーを押すと、ページを遷移させることができた。
■音声読み上げ
?ウェブアクセシビリティ基盤委員会の詳細はこちら。",,,,
2013/1/11,H77-2,○,"■操作手順
Tabキーを用いて「ツーム・レイダー：レジェンドリンクに移動し、NVDA+上矢印キー（アプリケーションカーソルのある現在行の通知）を実行すると「ツーム・レイダー：レジェンド イメージを見る (デモ ダウンロード)」と読み上げた。その状態でEnterキーを押すと、ページを遷移させることができた。
■音声読み上げ
ツーム・レイダー：レジェンド イメージを見る (デモ ダウンロード)",,,,
2013/1/11,H78,○,"■操作手順
Tabキーを用いて「[続きを読む...]」リンクに移動し、NVDA+上矢印キー（アプリケーションカーソルのある現在行の通知）を実行すると「2004年6月に制定された日本工業規格のJIS X 8341-3が改定されました。 [続きを読む...]」と読み上げた。
■音声読み上げ
2004年6月に制定された日本工業規格のJIS X 8341-3が改定されました。 [続きを読む...]",,,,
2013/1/11,H79,○,"■操作手順
Tabキーを用いて最初のリンク項目に移動すると「軽自動車 A社 2列 6,700円」と読み上げる。さらにTabキーを押すと「B社 3列 6,800円」と読み上げ、もう一度Tabキーを押すと「D社4列 7,200円」と読み上げた。
■音声読み上げ
「軽自動車 A社 2列 6,700円」
「B社 3列 6,800円」
「D社 4列 7,200円」
",,,,
2013/1/11,H80-1,○,"■操作手順
Tabキーを用いて「お客様の声」というリンク項目に移動し、Shift+Hキーを押すと「ロイヤルパームホテル」と読み上げた。
■音声読み上げ
ロイヤルパームホテル",,,,
2013/1/11,H80-2,○,"■操作手順
Tabキーを用いて「(RTF)」というリンク項目に移動し、Shift+Hキーを押すと「年次報告書 2010年版」と読み上げた。
■音声読み上げ
年次報告書 2010年版",,,,
2013/1/11,H80-3,○,"■操作手順
Tabキーを用いて「[続きを読む]」というリンク項目に移動し、Shift+Hキーを押すと「約5年半ぶりにJIS X 8341-3が改定」と読み上げた。
■音声読み上げ
約5年半ぶりにJIS X 8341-3が改定",,,,
2013/1/11,H81-1,×,"機能未実装のため検証不可

",,,,
2013/1/11,H81-2,×,"機能未実装のため検証不可

",,,,
2013/1/11,H84-1,○,"■操作手順
1. セレクトメニューで月を選択しても何も実行されず、[表示]ボタンを押下するとリンク先が表示された。
■音声読み上げ
「1月のカレンダー」",,,,
2013/1/11,H84-2,○,"■操作手順
セレクトメニューでオプションを選択しても何も実行されず、[実行]ボタンを押下したときリンク先が表示された。
■音声読み上げ
「りんご」",,,,
2013/1/11,H85-1,×,"■操作手順
コンボボックス内で上下の矢印キーを使って項目間を移動しても、リンゴ、バナナ、モモ、ミカン、ニンジンなどの個別の項目名は読み上げられるものの、フルーツや野菜などのグループ名は読み上げられなかった。
■音声読み上げ
「好きな食べ物はなんですか　コンボボックスクローズサブメニュー　リンゴ」
「好きな食べ物は何ですか　リンゴクローズサブメニュー1の4レベル2　バナナ2の4レベル2　、桃3の4レベル2　ミカン4の4レベル2
にんじん1の3レベル2　キュウリ２の3レベル2　ピーマン3の3レベル2
アップルパイ1の2　チョコレートケーキ2の2」",,,,
,H85-2,？,テスト不可,どの部分が「選択肢をグルーピングしているoptgroup要素のlabel属性値」なのかがわからないため検証できません。,,,
2013/1/11,H86-1,×,"■操作手順
タイトル属性値を読み上げることができなかった。
■音声読み上げ
「()」",,,,
2013/1/11,H86-2,○,"■操作手順
下矢印キーを押して「ASCIIアートをスキップする」というリンクに移動してエンターキーを押すと、アスキーアートをスキップできた。
■音声読み上げ
「ASCIIアートをスキップする」　「テスト終了」",,,,
2013/1/11,H86-3,×,"■操作手順
上下の矢印キーで該当箇所を読み上げると、「Au5t1N r0xx0rz」とだけ読み上げられた。
■音声読み上げ
「Au5t1N r0xx0rz」",,,,
2013/1/11,H91-1a,○,"■操作手順
リンク項目に移動したところ、「リンク富士通」と読み上げられた。
■音声読み上げ
「リンク富士通」",,,,
2013/1/11,H91-1b,○,"■操作手順
リンク項目に移動したところ、「リンク画像富士通」と読み上げられた。
■音声読み上げ
「リンク画像富士通」",,,,
2013/1/11,H91-1c,○,"■操作手順
リンク項目に移動したところ、「富士通画像公式ウェブサイトリンク」と読み上げられた
■音声読み上げ
「富士通画像公式ウェブサイトリンク」",,,,
2013/1/11,H91-2a,○,"■操作手順
ボタンにフォーカスを移動させた際、「ボタン保存」と読み上げられた。
■音声読み上げ
「ボタン保存」",,,,
2013/1/11,H91-2b,○,"■操作手順
各ボタンにフォーカスを移動させた際、それぞれ「ボタン保存」、「ボタン送信」、「ボタンリセット」と読み上げられた
■音声読み上げ
「ボタン保存
ボタン送信
ボタンリセット」",,,,
2013/1/11,H91-2c,○,"■操作手順
ボタンにフォーカスを移動させたところ、「ボタン保存」と読み上げられた。
■音声読み上げ
「ボタン保存」",,,,
2013/1/11,H91-2d,△,"■操作手順
ボタンにフォーカスを移動したところ、タイトル属性地ではなく「img/H91-2d.gif」と読み上げられた。
■音声読み上げ
「img/H91-2d.gifボタン」",,,,
2013/1/11,H91-2e,△,"■操作手順
ボタンにフォーカスを移動させたところ、「ボタン保存」と読み上げられたが、タイトル属性の値は読み上げられなかった。
■音声読み上げ
「ボタン保存」",,,,
2013/1/11,H91-3a,○,"■操作手順
テキストフィールドにフォーカスを移動したところ、「果物の種類エディットオートコンプリートバナナ」と読み上げられた。
■音声読み上げ
「果物の種類エディットオートコンプリートバナナ」",,,,
2013/1/11,H91-3b,○,"■操作手順
テキストフィールドにフォーカスを移動した際、「果物の種類エディットオートコンプリートバナナ」と読み上げられた。
■音声読み上げ
「果物の種類エディットオートコンプリートバナナ」",,,,
2013/1/11,H91-4,○,"■操作手順
1. チェックボックスへ移動した際、チェックボックスであることが確認できた。
2. 「チーズ」というラベルが読み上げられた。
3. スペースキーを使って状態を変更し、変更後の状態を読み上げることができた。
■音声読み上げ
「チーズチェックボックスチェック」",,,,
2013/1/11,H91-5,○,"■操作手順
1. ラジオボタンに移動した際、ラジオボタンであることが読み上げられた。
2. それぞれの選択項目が、「赤」、「青」、「緑」のように読み上げられた。
3. 「赤　ラジオボタンチェック」、「青　ラジオボタンチェックなし」のように、状態を読み上げることができた。また、状態が変更されたことも確認できた。
■音声読み上げ
「赤ラジオボタンチェック　青ラジオボタンチェックなし　緑ラジオボタンチェックなし」",,,,
2013/1/11,H91-6a,○,"■操作手順
セレクトメニューに移動した際、「数字コンボボックスクローズサブメニュー2」と読み上げた。また、フォーカスモードでは上下の矢印キーを使って値を変更できた。
■音声読み上げ
「数字コンボボックスクローズサブメニュー2」",,,,
2013/1/11,H91-6b,○,"■操作手順
セレクトメニューに移動したところ、「数字コンボボックスクローズサブメニュー2」と読み上げた。さらに、フォーカスモードでは矢印キーを使って値を変更できた。
■音声読み上げ
「数字コンボボックスクローズサブメニュー2」",,,,
2013/1/11,H91-7a,○,"■操作手順
テキストフィールドにフォーカスを移動した際、「コメントを入力エディット複数行」と読み上げた。さらに、フィールド内のテキスト、「87年前」が読み上げられた。
■音声読み上げ
「コメントを入力エディット複数行　87年前」",,,,
2013/1/11,H91-7b,○,"■操作手順
テキストフィールドにフォーカスを移動した際、「コメントを入力エディット複数行」と読み上げた。さらに、フィールド内のテキスト、「87年前」が読み上げられた。
■音声読み上げ
「コメントを入力エディット複数行　87年前」",,,,
2013/1/11,H91-8,○,"■操作手順
1. ラジオボタンに移動した際、ラジオボタンであることが確認できた。
2. Tabキーで最初のラジオボタンに移動した際、「色を選択してください グループ」と読み上げた後に色の名前を読み上げた。
3. それぞれのラジオボタンの状態と、それが変化した場合はその状態を読み上げることができた。
4. Focusモード使用中は、ラジオボタンの全体の個数と、現在選択されているラジオボタンが何個目かを読み上げた。
5. Tabキーでラジオボタンに移動した際、最初の項目の前にlegend要素の内容を読み上げた。
■音声読み上げ
「色を選択してください： グループ」 「赤 ラジオボタンチェック １の３」 「青 ラジオボタンチェックなし ２の３」 「緑 ラジオボタンチェックなし ３の３」",,,,
,SCR2,-,,,,,
2013/1/11,SCR16,○,"■操作手順
ダイアログが表示されたことを確認できた。また、OKボタン及びキャンセルボタンも押下できた。
■音声読み上げ
「残り20秒でページを更新します。時間を延長しますか？　OKボタン」",,,,
2013/1/11,SCR18,○,"■操作手順
1. 任意の無効な値を入力して[送信]ボタンを押下したところ、エラーメッセージのダイアログが表示され、ダイアログの内容を読み上げた。
■音声読み上げ
「有効な日付ではありません。入力し直してください。」",,,,
2013/1/15,SCR20-1,○,"■操作手順
Tabキー（またはKキー）でフォーカスを[ダイアログを表示]リンクへ移動させ、Enterキーを押すと、「ダイアログ　JavaScriptは有効です　OKボタン」と読み上げた。
■音声読み上げ
「ダイアログ　JavaScriptは有効です　OKボタン」",,,,
2013/1/15,SCR20-2,×,"■操作手順
Tabキー（またはKキー）でフォーカスを[ダイアログを表示]リンクへ移動させ、Enterキーを押し下げると、「ダイアログ　JavaScriptは有効です　OKボタン」と読み上げた。しかしながら、Enterキーを押し下げた状態にすると、ダイアログが表示されたり閉じたりを繰り返しているように聞こえることから、ダイアログはEnterキーから指を離したときではなく、Enterキーを押した瞬間に表示されているものと考えられる。
■音声読み上げ
「ダイアログ　JavaScriptは有効です　OKボタン」",,,,
2013/1/15,SCR20-3,○,"■操作手順
Tabキー（またはKキー）でフォーカスを[ダイアログを表示]リンクへ移動させ、Enterキーを押すと、「ダイアログ　JavaScriptは有効です　OKボタン」と読み上げた。
■音声読み上げ
「ダイアログ　JavaScriptは有効です　OKボタン」",,,,
2013/1/15,SCR20-4,○,"■操作手順
Tabキー（またはKキー）でフォーカスを[ダイアログを表示]リンクへ移動させ、１０秒ほど待っていると、「ダイアログ　JavaScriptは有効です　OKボタン」と読み上げた。
■音声読み上げ
「ダイアログ　JavaScriptは有効です　OKボタン」",,,,
2013/1/15,SCR20-5,×,"■操作手順
Tabキー（またはKキー）でフォーカスを[ダイアログを表示]リンクへ移動させ、Tabキーを押して次のリンクにフォーカスを移そうとしても、ダイアログが表示されなかった。また、Kキーを押して次のリンクに移動しても同様にダイアログは表示されなかった。
■音声読み上げ",,,,
2013/1/15,SCR21,○,"■操作手順
1. 二つのテキストフィールドに任意の文字列を入力して「送信」ボタンを押下すると、「入力エラーリンク」と読み上げられた。
2. リンクテキストを押下すると、「電話番号を正しく入力してください。」というエラーメッセージが読み上げられた。
3. 「電話番号を正しく入力してください。」のリンクを押下したら、電話番号のテキストフィールドに移動してFocusモードが有効になった。
4. 「FAX番号を正しく入力してください。」リンクを押下したら、Fax番号のテキストフィールドに移動してFocusモードが有効になった。
■音声読み上げ
1. 「入力エラーリンク」
2. 「リスト2項目リンク電話番号を正しく入力してください」
3. 「電話番号エディットオートコンプリート」
4. 「Fax番号エディットオートコンプリート」",「テキストフィールドに任意の値を入力し…」と書かれていますが、両方のフィールドにランダムな数字を入力して送信すると、入力エラーが出ません。それが正ということであれば、そう明示すべきではないでしょうか（「任意の」というのがやや自由すぎるというか、電話番号やFAX番号の入力を求めている割に正しい入力例もなく、どう入力すべきかに迷いが生じ得ます）。,,,
2013/1/15,SCR22,○,"■操作手順
下矢印キーを押して移動した際、「新製品!」と読み上げた。
■音声読み上げ
「新製品!」",,,,
2013/1/15,SCR26,○,"■操作手順
Tabキー（またはKキー）でフォーカスを[展開]リンクへ移動させ、Enterキーを押した後にTabキーを押すと「コンテンツ　リンク」と読み上げた。

",,,,
2013/1/15,SCR28-1,○,"■操作手順
リンク項目「メニュー」にフォーカスを移動し、Enterキーを押して次のリンクに移動したところ、「メインコンテンツのリンクリンク」と読み上げた。また、「メニュー」に戻ってEnterキーを押して移動したところ、「リンク1リンク、リンク2リンク、リンク3リンク、リンク4リンク」と読み上げた後に「メインコンテンツのリンクリンク」と読み上げた。
■音声読み上げ
メニューリンク　メインコンテンツのリンクリンク
メニューリンク　リスト7項目リンク1リンク　リンク2リンク　リンク3リンク　リンク4リンク　リスト終了メインコンテンツのリンクリンク",,,,
2013/1/15,SCR28-2,○,"■操作手順
リンク項目「目次の表示 / 非表示」を押下した後Tabキーを押すと、「セクション1のリンクリンク」と読み上げられた。また、「目次の表示 / 非表示」を押下してリンク項目を表示させたところ、Tabキーを押すと「リスト4項目セクション1リンク　セクション2リンク　セクション3リンク　セクション4リンク」と読み上げた後に「リスト終了セクション1のリンクリンク」と読み上げた。
■音声読み上げ
「目次の表示 / 非表示　セクション1のリンクリンク
目次の表示 / 非表示　リスト4項目セクション1リンク　セクション2リンク　セクション3リンク　セクション4リンク　リスト終了セクション1のリンクリンク」",,,,
2013/1/15,SCR30,○,"■操作手順
「リンクリンクラベルを拡張する」というリンクを押下して次のリンクに移動したところ、リンク項目が拡張された状態で「Word版Webの歴史」と読み上げられた。
■音声読み上げ
「リンクリンクラベルを拡張する　Word版 ウェブの歴史リンク」",,,,
2013/1/15,SCR32,○,"■操作手順
[データ入力]見出し内の必須項目を空欄にしたまま「送信」ボタンを押下すると、「2つの入力項目に入力エラーがあります。」と、「次の入力項目を正しく入力してください。」で始まる該当項目のリストが表示された。
2. 同時に「2つの入力項目に入力エラーがあります。　リンク」と読み上げられた。
3. Tabキーを押すとリストに移動し、上下の矢印キーを押すことで内容を読み上げた。
4. たとえば「2. 自己評価　必須」と読まれるリンク項目を押下すると、該当項目のテキストフィールドに移動し、「自己評価　必須エディットオートコンプリート」と読み上げた。
■音声読み上げ
「2つの入力項目に入力エラーがあります。　リンク
1. 提案 [必須]　リンク
2. 自己評価 [必須]　リンク
自己評価　必須エディットオートコンプリート」",,,,
2013/1/15,SCR33,○,"■操作手順
下矢印キーを押して移動した際、「このテキストはスクロールします。JavaScript及びCSSがサポートされていて、どちらも有効な場合は、一時停止/スクロールのリンクが表示されます。」を読み上げた。
■音声読み上げ
「このテキストはスクロールします。JavaScript及びCSSがサポートされていて、どちらも有効な場合は、一時停止/スクロールのリンクが表示されます。」",,,,
,SCR35-1,-,テスト不要,,,,
,SCR35-2,-,テスト不要,,,,
,SCR35-4,-,テスト不要,,,,
,SCR35-5,-,テスト不要,,,,
,SCR35-6,-,テスト不要,,,,
2013/1/15,SCR36,○,"■操作手順
表示されたテストページ及び「テキストをすべて表示ボタン」を押して表示されたページの内容を読み上げることができた。
■音声読み上げ
「Webというのは、従来の新聞・雑誌などの紙の印刷物、テレビ、ラジオといったメディアと比較しても、無限の可能性を秘めていることは皆さんも日頃から感じていることでしょう。そして、それは高齢者や障害者などのユーザーの立場からも同じことが言えるのです。
例えば、新聞や雑誌などの紙の印刷物の文字サイズを考えてみましょう。印刷された文字の大きさは、それを読むユーザーが変えることはできません。しかし、Webコンテンツの場合はもしユーザーが文字サイズが小さくて読みづらいと感じれば、ブラウザの設定を変更して文字サイズを大きくすることができます。そして、パソコンの画面解像度やブラウザのウィンドウサイズも変更することができるなど、ユーザーの好みに応じてその閲覧環境を自分好みにカスタマイズできるのです。紙の印刷物と同じように文字の大きさやレイアウト幅を固定してしまうWebデザインは、こういったユーザーのメリットを奪っているということも言えます。
また、高齢者や障害を持っているユーザーにとっては、さらに大きなメリットがあるのがWebなのです。例えば、新聞や雑誌のページをめくることができない人は誰かにページをめくってもらったり、紙に印刷された文字を読むことができない人は誰かに文字を読んでもらったりしないと、そこにある情報を入手することはできません。また、音声を聞くことができない人は、テレビやラジオが音声で伝えている情報を得ることができません。しかし、Webコンテンツはそういった人たちも誰の助けを借りることなく、自分の好きなときに好きなだけ一人で情報を得ることができるのです。例えば、外出がしづらい人も自宅でショッピングを思いのままに楽しむことができます。」",,,,
2013/1/15,SCR37,○,"■操作手順
Tabキー（またはBキー）でフォーカスを[オプション]ボタンへ移動させ、Enterキーを押してもダイアログの内容は読み上げられないが、オプション項目は表示された。その後に[OK]または[キャンセル]ボタンをEnterキーで押したところ、ダイアログを閉じることができた（とくに、音声によるフィードバックはなかった）。",,,,
,,,,,,,
,この作品は、クリエイティブ・コモンズ・ライセンスの下でライセンスされています,,,,,,
,,,,,,,
,,,利用許諾条件（表示 - 継承 2.1 日本）の確認 ,,,,
,,,,,,,
,原著作者：株式会社ミツエーリンクス,,,,,,
,作成者：ウェブアクセシビリティ基盤委員会　実装ワーキンググループ（WG2）,,,,,,
,作成日： 2010年8月20日,,,,,,
