,VoiceOver　アクセシビリティサポーテッド検証結果 [等級A]  2013年8月版,,,,,,
2013/7/9,H051,×,"■操作手順
2本指フリック、1本指フリックともに、テーブルの開始位置と終了位置が分かるように読み上げた。
2本指フリック、1本指フリックともに、テーブルの行数と列数が分かるようには読み上げない。
2本指フリック、1本指フリックともに、行見出しまたは列見出しであることが分かるように読み上げない。
1本指フリックの場合、データセルの前に行見出しセルが読み上げられるが、狂っている。2本指フリックでは読み上げない。
データセルを読み上げた後、何らかのキー操作によって、そのデータセルが参照する列見出しセルと行見出しセルを一緒に読み上げられない。

■音声読み上げ
2本指フリック
「月曜 表の開始位置です 火曜 水曜 木曜 金曜
8時〜9時 サムと会う     
9時〜10時 ドリー先生 ウィリアムズ医師 再度サムと会う サンアントニオへ出発
表の終了位置です」
1本指フリック
「火曜 8時〜9時 月曜 表の開始位置です
水曜 火曜
木曜 水曜
金曜 木曜
金曜
月曜 9時〜10時 8時〜9時
火曜 サムと会う
月曜 9時〜10時
火曜 ドリー先生
木曜 ウィリアムズ医師
金曜 再度サムと会う
サンアントニオへ出発
表の終了位置です」",同じ列を縦にフォーカス移動できません。,,,
2013/7/11,H053-1,○,"■操作手順
2本指フリック、1本指フリックともに、「ここには、オブジェクトとその動作についての説明が入ります」と読まれた。
■音声読み上げ
「ここには　オブジェクトとその動作についての説明が入ります」",,,,
,H053-2,○,"■操作手順
2本指フリック、1本指フリックともに、「富士通 イメージ」と読み上げられた。
■音声読み上げ
「富士通 イメージ」",,,,
,H053-3,×,"■操作手順
2本指フリック、1本指フリックともに、「イメージ」と読み上げられ、代替テキストは確認できなかった。
■音声読み上げ
「イメージ」",,,,
,H056,×,"■操作手順
2本指フリック、1本指フリックともに、「6789 5 4 3 2 1」と読み上げられた。
■音声読み上げ
「数字を並べます 「 6789、5 4 3 2 1 」 昇順になっているはずです」
",,,,
,H057-1,×,"■操作手順
2本指フリック、1本指フリックともに、英語として読んでいるが、日本語音声と変化はなかった。 
■音声読み上げ
「The power of the Web is in its universality. Access by everyone regardless of disability is an essential aspect.」",,,,
,H057-2,×,"■操作手順
2本指フリック、1本指フリックともに、英語として読んでいるが、日本語音声と変化はなかった。 
■音声読み上げ
「The power of the Web is in its universality. Access by everyone regardless of disability is an essential aspect.」",,,,
,H057-3,×,"■操作手順
2本指フリック、1本指フリックともに、英語として読んでいるが、日本語音声と変化はなかった。 
■音声読み上げ
「The power of the Web is in its universality. Access by everyone regardless of disability is an essential aspect.」",,,,
,H063,△,"■操作手順
1. 同じ行にあるデータセルからデータセルへ1本指フリックで移動した際（例：「クリーブ・ロイド」から「[phone]」へ移動した際）、移動した先のセルの列見出し（例：「電話」）が一緒に読み上げられた。
2. 同じ列にあるデータセルからデータセルへタップで移動した際（例：「ヒューストン」から「ピッツバーグ」へ移動した際）、移動した先のセルの行見出し（例：「ジョエル・ガーナー」）は一緒に読み上げない。
■音声読み上げ
1. 「電話 410 306 1420 リンク 電話番号を検出しました」
2. 「ヒューストン」　「ピッツバーグ」",,,,
,H064-1,×,"■操作手順
2本指フリック、1本指フリックともに、「メニュー」と「メインコンテンツ」というフレームタイトルを読み上げなかった。
■音声読み上げ
「メニュー 見出しレベル1
行頭記号 リストの開始位置です トップページ リンク
行頭記号 お問い合わせ リンク
行頭記号 アクセシビリティ リンク
このページの本文へ移動 ページ内リンク
：」",,,,
,H064-2,×,"■操作手順
2本指フリック、1本指フリックともに、「広告」というtitle属性値を読み上げなかった。
■音声読み上げ
「iFrameの使い方 見出しレベル1
このページの本文へ移動 ページ内リンク
：」",,,,
,H065-1,○,"■操作手順
2本指フリックでは読み上げないが、1本指フリックの場合は、「検索範囲を選択」もいっしょに読み上げられた。
■音声読み上げ
「このサイト内 ポップアップボタン 検索範囲を選択 ダブルタップしてピッカーを起動します」",,,,
,H065-2,○,"■操作手順
2本指フリック、1本指フリックともに、「複数行テキストフィールド」と読まれる前に、市外局番、市内局番、加入者番号と読み上げられた。
■音声読み上げ
「電話番号
市外局番 複数行テキストフィールド
市内局番 複数行テキストフィールド
加入者番号 複数行テキストフィールド」",,,,
,H065-3,○,"■操作手順
2本指フリック、1本指フリックともに、「テキストフィールド」と読まれる前に「検索キーワードを入力」と読み上げられた。
■音声読み上げ
「検索キーワードを入力 テキストフィールド 検索 ボタン」",,,,
,H067,○,"■操作手順
2本指フリック、1本指フリックともに、「テスト開始」の次に「テスト終了」と読み上げられた。
■音声読み上げ
「テスト開始　テスト終了」",,,,
,H069-1,○,"■操作手順
ローターで「見出し」に設定後1本指縦フリック（上から下）で次の見出しに移動できた。また、下から上へフリックすることで、見出しを逆順に移動できた。
■音声読み上げ
1. 「検索技術に関する定期刊行物 見出しレベル1
検索 見出しレベル2
ご利用可能な雑誌 見出しレベル2
検索結果 見出しレベル2」
2. 1.を逆に移動",,,,
,H070,×,"■操作手順
2本指フリック、1本指フリックともに、各フレームタイトルを読み上げなかった。
■音声読み上げ
「メニュー 見出しレベル1
行頭記号 リストの開始位置です トップページ リンク
行頭記号 お問い合わせ リンク
行頭記号 アクセシビリティ リンク
このページの本文へ移動 ページ内リンク
：」",,,,
,H071-1,×,"■操作手順

2本指フリック、1本指フリックともに、「ウィリアム・シェイクスピア」と読まれる前に「ハムレット の作者は？」は読み上げられなかった。
■音声読み上げ
「ウィリアム・シェイクスピア ラジオボタン チェックマークがつきました 全5個中1個 ダブルタップして設定を切り替えます」",,,,
,H071-2,×,"■操作手順
2本指フリック、1本指フリックともに、項目の前に「興味のある項目（当てはまるものはすべてチェック）」が読み上げられなかった。
■音声読み上げ
「興味のある項目 当てはまるものはすべてチェック
写真 チェックボックス チェックが外されました ダブルタップして設定を切り替えます
水彩画 チェックボックス チェックマークが付きました ダブルタップして設定を切り替えます
アクリル画 チェックボックス チェックが付きました ダブルタップして設定を切り替えます」",,,,
,H071-3,×,"■操作手順
2本指フリック、1本指フリックともに、項目の前に「好きな哲学者は？」が読み上げられなかった。
■音声読み上げ
「好きな哲学者は？
ソクラテス ラジオボタン チェックが外されました 全3個中1個 ダブルタップして設定を切り替えます
プラトン ラジオボタン チェックが外されました 全3個中2個 ダブルタップして設定を切り替えます
アリストテレス ラジオボタン チェックが外されました 前3個中3個 ダブルタップして設定を切り替えます」",,,,
,H071-4,×,"■操作手順
2本指フリック、1本指フリックともに、項目の前に「自宅住所」「送付先住所」が読み上げられなかった。
■音声読み上げ
「自宅住所
あて先 テキストフィールド ダブルタップして編集します
郵便番号 テキストフィールド ダブルタップして編集します
送付先住所
あて先 テキストフィールド ダブルタップして編集します
郵便番号 テキストフィールド ダブルタップして編集します」",,,,
,H073-1,○,"■操作手順
2本指フリックした場合には、summary属性は読み上げられなかった。
1本指フリックした場合は、summary属性が読み上げられた。
■音声読み上げ
「勝どき駅前から東京駅へ向かうバスの時刻表。時刻表には、勝どき駅前、築地、銀座4丁目の各バス停での発車時刻、および終点の東京駅丸の内南口バス停への到着時刻が示されている。
勝鬨駅前 表の開始位置です」",,,,
,H073-2,×,"■操作手順
2本指フリックした場合には、summary属性もcaption要素も読み上げられなかった。
1本指フリックした場合は、summary属性は読み上げられず、caption要素のみ読み上げられた。
■音声読み上げ
「5番系統 バス時刻表 平日
勝鬨駅前 表の開始位置です」",,,,
,H077-1,×,"■操作手順
フォーカスの当たっている個所以外の情報を読み上げることができない。
■音声読み上げ
「こちら リンク」",,,,
,H077-2,×,"■操作手順
フォーカスの当たっている個所以外の情報を読み上げることができない。
■音声読み上げ
「デモ ダウンロード リンク」",,,,
,H078,×,"■操作手順
フォーカスの当たっている個所以外の情報を読み上げることができない。
■音声読み上げ
「続きを読む 省略記号 リンク」",,,,
,H079,○,"■操作手順
2本指フリック、1本指フリックともに「D社 セダン 8,500円」とは読み上げないが、「8,500円」をダイレクトにタップすると「D社 セダン 8,500円」が読み上げられた。
■音声読み上げ
「D社 セダン 8,500円 リンク」
",,,,
,H080-1,×,"■操作手順
フォーカスの当たっている個所以外の情報を読み上げることができない。
■音声読み上げ
「お客様の声 リンク」",,,,
,H080-2,×,"■操作手順
フォーカスの当たっている個所以外の情報を読み上げることができない。
■音声読み上げ
「PDF リンク」",,,,
,H080-3,×,"■操作手順
フォーカスの当たっている個所以外の情報を読み上げることができない。
■音声読み上げ
「続きを読む リンク」",,,,
,H081-1,×,"■操作手順
フォーカスの当たっている個所以外の情報を読み上げることができない。
■音声読み上げ
「PDF リンク」",,,,
,H081-2,×,"■操作手順
フォーカスの当たっている個所以外の情報を読み上げることができない。
■音声読み上げ
「お客様の声 リンク」",,,,
,H084-1,○,"■操作手順
1. セレクトメニューで月を選択しても何も実行されず、[表示]ボタンを押下するとリンク先が表示された。
■音声読み上げ
「月 1月 ポップアップボタン ダブルタップしてピッカーを起動します」",,,,
,H084-2,○,"■操作手順
1. セレクトメニューでオプションを選択しても何も実行されず、[実行]ボタンを押下するとリンク先が表示された。
■音声読み上げ
「オプション なし ポップアップボタン ダブルタップしてピッカーを起動します」",,,,
,H085-1,×,"■操作手順
1.セレクトメニューの読み上げ開始時に、optgroup要素がいくつあるかを読み上げなかった。
2.optgroup要素のラベルを読み上げる際、optgroup要素がいくつあって、そのoptgroup要素が全体の中で何番目のoptgroup要素なのかが分かるように読み上げない。
3.optgroup要素の切り替わる位置が分かるように読み上げない。
4.各選択肢を読み上げる際、同じoptgroup要素内にoption要素がいくつあって、そのoption要素が何番目のoption要素なのかが分かるように読み上げない。
5.キーボード操作でoptgroup要素間をジャンプできない。

■音声読み上げ
「好きな リンゴ ピッカー項目 調整可能 値を調整するには1本指で上または下にスワイプします」
「バナナ 桃 ミカン
野菜 にんじん キュウリ ピーマン
焼菓子 アップルパイ チョコレートケーキ」",,,,
,H085-2,×,"■操作手順
1.複数選択式リストの読み上げ開始時に、optgroup要素がいくつあるかを読み上げない。
2.optgroup要素のラベルを読み上げる際、optgroup要素がいくつあって、そのoptgroup要素が全体の中で何番目のoptgroup要素なのかが分かるように読み上げない。
3.optgroup要素の切り替わる位置が分かるように読み上げない。
4.各選択肢を読み上げる際、同じoptgroup要素内にoption要素がいくつあって、そのoption要素が何番目のoption要素なのかが分かるように読み上げない。
5.キーボード操作でoptgroup要素間をジャンプできない。
■音声読み上げ
「General Techniques ピッカー項目 調整可能 値を調整するには1本指で上または下にスワイプします」
","ピッカー上でスワイプするだけで、どんどん項目が選択されてしまう（かつ選択されたことが読み上げられない）ので、そもそもmultiple=""multiple""の実装にVoiceOverが対応できていないと思われます。",,,
,H086-1,×,"■操作手順
タイトル属性値を読み上げることができなかった。
■音声読み上げ
「アクサンシルコンフレックス アクサンシルコンフレックス」",「circumflex」ではないかと思いますが正確には聞き取れませんでした。,,,
,H086-2,×,"■操作手順
1本指フリックで「ASCIIアートをスキップする」というリンクに移動してダブルタップすると、アスキーアートをスキップできるが、意図しない個所にフォーカスが移動する。
■音声読み上げ
「ASCIIアートをスキップする ページ内リンク」　
「「図1：蝶の絵のASCIIアート」を読み上げた後、「ASCIIアートをスキップする」のリンクでASCIIアート部分の読み上げをスキップできるか」",,,,
,H086-3,×,"■操作手順
1本指フリックで該当箇所を読み上げると、「Au5t1N r0xx0rz」とだけ読み上げられた。
■音声読み上げ
「Au5t1N r0xx0rz」",,,,
,H091-1a,○,"■操作手順
リンク項目に移動したところ、「富士通 リンク」と読み上げられた。
■音声読み上げ
「富士通 リンク」",,,,
,H091-1b,○,"■操作手順
リンク項目に移動したところ、「富士通 リンク イメージ」と読み上げられた。
■音声読み上げ
「富士通 リンク イメージ」",,,,
,H091-1c,×,"■操作手順
2本指フリック、1本指フリックともに、「公式ウェブサイト リンク」とだけ読み上げられた
■音声読み上げ
「公式ウェブサイト リンク」",,,,
,H091-2a,○,"■操作手順
ボタンにフォーカスを移動させた際、「保存 ボタン」と読み上げられた。
■音声読み上げ
「保存 ボタン」",,,,
,H091-2b,○,"■操作手順
各ボタンにフォーカスを移動させた際、それぞれ「保存 ボタン」、「送信 ボタン」、「リセット ボタン」と読み上げられた
■音声読み上げ
「保存 ボタン
送信 ボタン
リセット ボタン」",,,,
,H091-2c,○,"■操作手順
ボタンにフォーカスを移動させたところ、「保存 ボタン」と読み上げられた。
■音声読み上げ
「保存 ボタン」",,,,
,H091-2d,○,"■操作手順
ボタンにフォーカスを移動したところ、「H912d.gif ボタン 保存」と読み上げられた。
■音声読み上げ
「H912d.gif ボタン 保存」",「H912d.gif」は読み上げる必要がないと思います。,,,
,H091-2e,○,"■操作手順
1本指フリックだと、「保存 ボタン ファイルを保存する」と読み上げられたが、2本指フリックでは、タイトル属性の値は読み上げられなかった。
■音声読み上げ
「保存 ボタン ファイルを保存する」",,,,
,H091-3a,○,"■操作手順
テキストフィールドにフォーカスを移動したところ「果物の種類 テキストフィールド バナナ」と読み上げられた。
■音声読み上げ
「果物の種類 テキストフィールド バナナ」",,,,
,H091-3b,○,"■操作手順
1本指フリックだと、「バナナ テキストフィールド 果物の種類」と読み上げられたが、2本指フリックでは、タイトル属性の値は読み上げられなかった。
■音声読み上げ
「バナナ テキストフィールド 果物の種類 ダブルタップして編集します」",,,,
,H091-4,○,"■操作手順
2本指フリック、1本指フリック共に、「「チーズ チェックボックス チェックマークが付きました」と読み上げた。
■音声読み上げ
「チーズ チェックボックス チェックマークが付きました ダブルタップして設定を切り替えます」",,,,
,H091-5,○,"■操作手順
2本指フリック、1本指フリック共に、ラジオボタンであること、ラジオボタンのラベル、状態を読み上げた。
■音声読み上げ
「赤 ラジオボタン チェックマークが付きました 全3個中1個 ダブルタップして設定を切り替えます
青 ラジオボタン チェックが外されました 全3個中2個 ダブルタップして設定を切り替えます
緑 ラジオボタン チェックが外されました 全3個中3個 ダブルタップして設定を切り替えます」",,,,
,H091-6a,○,"■操作手順
2本指フリック、1本指フリック共に、「数字 2 ポップアップボタン」と読み上げた。
■音声読み上げ
「数字 2 ポップアップボタン ダブルタップしてピッカーを起動します」",,,,
,H091-6b,○,"■操作手順
1本指フリックだと、「2 ポップアップボタン 数字」と読み上げられたが、2本指フリックでは、「数字」は読み上げられなかった。
■音声読み上げ
「2 ポップアップボタン 数字 ダブルタップしてピッカーを起動します」",,,,
,H091-7a,○,"■操作手順
2本指フリック、1本指フリック共に、「コメントを入力 87年前 テキストフィールド」と読み上げた。
■音声読み上げ
「コメントを入力 87年前 テキストフィールド ダブルタップして編集します」",,,,
,H091-7b,○,"■操作手順
1本指フリックだと、「87年前 テキストフィールド コメントを入力」と読み上げられたが、2本指フリックでは、「コメントを入力」は読み上げられなかった。
■音声読み上げ
「87年前 テキストフィールド コメントを入力 ダブルタップして編集します」",,,,
,H091-8,×,"■操作手順
2本指フリック、1本指フリック共に、ラジオボタンであること、ラジオボタンのラベル、状態を読み上げるが、ラベル「色を選択してください」が一緒に読み上げられなかった。
■音声読み上げ
「赤 ラジオボタン チェックが外されました 全3個中1個 ダブルタップして設定を切り替えます
青 ラジオボタン チェックが外されました 全3個中2個 ダブルタップして設定を切り替えます
緑 ラジオボタン チェックが外されました 全3個中3個 ダブルタップして設定を切り替えます」",,,,
,SCR002,−,,,,,
2013/7/14,SCR016,○,"■操作手順
ダイアログが表示されたことを確認できた。また、OKボタン及びキャンセルボタンも押下できた。
■音声読み上げ
「警告 http://waic.jp 残り20秒でページを更新します。時間を延長しますか？　キャンセル ボタン OK ボタン」",,,,
,SCR018,○,"■操作手順
1. 任意の無効な値を入力して[送信]ボタンを押下したところ、エラーメッセージのダイアログが表示され、ダイアログの内容を読み上げた。
■音声読み上げ
「警告 http://waic.jp 有効な日付ではありません。入力し直してください。」",,,,
,SCR020-1,○,"■操作手順
1本指フリックでフォーカスを[ダイアログを表示]リンクへ移動させ、ダブルタップすると、「警告 http://waic.jp JavaScriptは有効です　OK ボタン」と読み上げた。
■音声読み上げ
「警告 http://waic.jp JavaScriptは有効です　OK ボタン」",,,,
,SCR020-2,×,"■操作手順
1本指フリックでフォーカスを[ダイアログを表示]リンクへ移動させ、ダブルタップすると、「警告 http://waic.jp JavaScriptは有効です　OK ボタン」と読み上げるが、ダブルタップなので「キーが元に戻る」タイミングは無いものと思われる。
■音声読み上げ
「警告 http://waic.jp JavaScriptは有効です　OK ボタン」",,,,
,SCR020-3,○,"■操作手順
1本指フリックでフォーカスを[ダイアログを表示]リンクへ移動させ、ダブルタップすると、「警告 http://waic.jp JavaScriptは有効です　OK ボタン」と読み上げた。
■音声読み上げ
「警告 http://waic.jp JavaScriptは有効です　OK ボタン」",,,,
,SCR020-4,○,"■操作手順
2本指フリック、1本指フリックともに、フォーカスを[ダイアログを表示]リンクへ移動させると、「警告 http://waic.jp JavaScriptは有効です　OK ボタン」と読み上げた。
■音声読み上げ
「警告 http://waic.jp JavaScriptは有効です　OK ボタン」",,,,
,SCR020-5,×,"■操作手順
2本指フリック、1本指フリックともに、[ダイアログを表示]リンクから次のリンクにフォーカスを移そうとしても、ダイアログが表示されなかった。
■音声読み上げ",,,,
,SCR021,×,"■操作手順
1. 二つのテキストフィールドに任意の文字列を入力して「送信」ボタンをダブルタップすると、「次の入力項目のエラーを修正してください」と読み上げられた。
2. 「入力エラー」でダブルタップすると、「電話番号を正しく入力してください。」というエラーメッセージが読み上げられた。
3. 「電話番号を正しく入力してください。」をダブルタップしたら、「電話番号を正しく入力してください。」に戻り、無限ループになった。
4. 「FAX番号を正しく入力してください。」をダブルタップしたら、「FAX番号を正しく入力してください。」に戻り、無限ループになった。
■音声読み上げ
1. 「次の入力項目のエラーを修正してください」
2. 「電話番号を正しく入力してください ページ内リンク」
3. 「電話番号を正しく入力してください ページ内リンク」
4. 「Fax番号を正しく入力してください ページ内リンク リストの終了位置です」",,,,
,SCR022,○,"■操作手順
2本指フリック、1本指フリックともに、「新製品」と読み上げた。
■音声読み上げ
「新製品」",,,,
,SCR026,○,"■操作手順
１本指フリックでフォーカスを[展開]リンクへ移動させ、ダブルタップした後に１本指フリックすると「コンテンツ　リンク」と読み上げた。

■音声読み上げ
「展開 リンク
コンテンツ　リンク」",,,,
,SCR028-1,○,"■操作手順
リンク項目「メニューの表示/非表示を切替」にフォーカスを移動し、ダブルタップするとメニューが非表示になり、１本指縦フリックで次のリンクに移動したところ、「メインコンテンツのリンク ページ内リンク」と読み上げた。
また、「メニューの表示/非表示を切替」に戻ってダブルタップするとメニューが表示され、１本指フリックで、「リンク1 リンク　リンク2 リンク　リンク3 リンク　リンク4 リンク」と読み上げた後に「メインコンテンツのリンク リンク」と読み上げた。
■音声読み上げ
「メニューの表示/非表示を切替 リンク
メインコンテンツのリンク ページ内リンク」
「メニューの表示/非表示を切替 リンク
リンク 1 リンク リストの開始位置です リンク2 リンク3 リンク リンク4 リンク リストの終了位置です
メインコンテンツのリンク ページ内リンク」",ローターであらかじめ「リンク」に設定,,,
,SCR028-2,○,"■操作手順
リンク項目「目次の表示 / 非表示」をダブルタップした後、１本指フリックすると、「セクション1のリンク リンク」と読み上げられた。
また、「目次の表示 / 非表示」を押下してリンク項目を表示させたところ、Tabキーを押すと「リスト4項目セクション1リンク　セクション2リンク　セクション3リンク　セクション4リンク」と読み上げた後に「リスト終了セクション1のリンクリンク」と読み上げた。
■音声読み上げ
「目次の表示 / 非表示　セクション1のリンク リンク」
「目次の表示 / 非表示　セクション1 ページ内リンク　セクション2 ページ内リンク　セクション3 ページ内リンク　セクション4 ページ内リンク　リストの終了位置です セクション1のリンク リンク」",ローターであらかじめ「リンク」に設定,,,
,SCR030,×,"■操作手順
「リンクラベルを拡張する リンク」というリンクをダブルタップして次のリンクに移動したところ、リンク項目は拡張されたが、別のリンクとして「Word リンク 版Webの歴史 リンク」と読み上げられた。
■音声読み上げ
「リンクラベルを拡張する　リンク　Word リンク 版Webの歴史 リンク」",,,,
,SCR032,○,"■操作手順
必須項目「氏名」「年齢」「E-mailアドレス」を空欄にしたまま「送信」ボタンをダブルタップすると、「3つの入力項目に入力エラーがあります」と、「次の入力項目を正しく入力してください。」で始まる該当項目のリストが表示された。
2. 同時に「3つの入力項目に入力エラーがあります　ページ内リンク」と読み上げられた。
3.１本指縦フリックするとリストの先頭に移動し、フリックすることで内容を読み上げた。
4. 「氏名」でダブルタップすると、該当項目のテキストフィールドに移動し、「氏名　必須 テキストフィールド 編集中」と読み上げた。
■音声読み上げ
「3つの入力項目に入力エラーがあります 見出しレベル2 ページ内リンク」
「氏名 必須 ページ内リンク
氏名　必須 テキストフィールド 編集中」",,,,
,SCR033,○,"■操作手順
ページ読み込み時に、「このテキストはスクロールします。JavaScript及びCSSがサポートされていて、どちらも有効な場合は、一時停止/スクロールのリンクが表示されます。」を読み上げた。
■音声読み上げ
「このテキストはスクロールします。JavaScript及びCSSがサポートされていて、どちらも有効な場合は、一時停止/スクロールのリンクが表示されます。」",,,,
,SCR035-1,−,テスト不要,,,,
,SCR035-2,○,"■操作手順
JavaScriptが有効な状態で「JavaScriptを実行するリンク」をダブルタップすると、富士通株式会社の公式サイトへ移動した。
JavaScriptが無効な状態で「JavaScriptを実行するリンク」をダブルタップすると、代替ページへ移動した。
■音声読み上げ
「JavaScriptを実行するリンク リンク」
「このページの本文へ移動 ページ内リンク」
「このページはJavaScript設定が無効な場合の代替ページです」",,,,
,SCR035-4,−,テスト不要,,,,
,SCR035-5,−,テスト不要,,,,
,SCR035-6,−,テスト不要,,,,
,SCR036,○,"■操作手順
2本指フリック、１本指フリックのどちらも、スクロールしている状態／テキストをすべて表示した状態、いずれもページの内容を読み上げることができた。
■音声読み上げ
「Webというのは、従来の新聞・雑誌などの紙の印刷物、テレビ、ラジオといったメディアと比較しても、無限の可能性を秘めていることは皆さんも日頃から感じていることでしょう。そして、それは高齢者や障害者などのユーザーの立場からも同じことが言えるのです。
例えば、新聞や雑誌などの紙の印刷物の文字サイズを考えてみましょう。印刷された文字の大きさは、それを読むユーザーが変えることはできません。しかし、Webコンテンツの場合はもしユーザーが文字サイズが小さくて読みづらいと感じれば、ブラウザの設定を変更して文字サイズを大きくすることができます。そして、パソコンの画面解像度やブラウザのウィンドウサイズも変更することができるなど、ユーザーの好みに応じてその閲覧環境を自分好みにカスタマイズできるのです。紙の印刷物と同じように文字の大きさやレイアウト幅を固定してしまうWebデザインは、こういったユーザーのメリットを奪っているということも言えます。
また、高齢者や障害を持っているユーザーにとっては、さらに大きなメリットがあるのがWebなのです。例えば、新聞や雑誌のページをめくることができない人は誰かにページをめくってもらったり、紙に印刷された文字を読むことができない人は誰かに文字を読んでもらったりしないと、そこにある情報を入手することはできません。また、音声を聞くことができない人は、テレビやラジオが音声で伝えている情報を得ることができません。しかし、Webコンテンツはそういった人たちも誰の助けを借りることなく、自分の好きなときに好きなだけ一人で情報を得ることができるのです。例えば、外出がしづらい人も自宅でショッピングを思いのままに楽しむことができます。」",,,,
,SCR037,○,"■操作手順
１本指フリックでフォーカスを[オプション]ボタンへ移動させ、ダブルタップしても自動ではダイアログの内容は読み上げられないが、１本指フリックすることでダイアログの内容は読み上げた。
その後に[OK]または[キャンセル]ボタンをダブルタップしたところ、ダイアログを閉じることができた（とくに、音声によるフィードバックはなかった）。
■音声読み上げ
「オプション設定 見出しレベル3
ソートオーダー
アルファベット順 ラジオボタン チェックが外されました 全2個中1個 ダブルタップして設定を切り替えます
デフォルト ラジオボタン チェックマークが付きました 全2個中2個 ダブルタップして設定を切り替えます
OK ボタン
キャンセル ボタン」",,,,
,,,,,,,
,この作品は、クリエイティブ・コモンズ・ライセンスの下でライセンスされています,,,,,,
,,,,,,,
,,,利用許諾条件（表示 - 継承 2.1 日本）の確認 ,,,,
,,,,,,,
,原著作者：株式会社ミツエーリンクス,,,,,,
,作成者：ウェブアクセシビリティ基盤委員会　実装ワーキンググループ（WG2）,,,,,,
,作成日： 2010年8月20日,,,,,,
